sequence,protein,has_sth
WP_220338199.1,nitrate reductase subunit alpha [Staphylococcus aureus] ,0
WP_220338212.1,excinuclease ABC subunit UvrA [Staphylococcus aureus] ,0
WP_220338188.1,ATP-dependent DNA helicase DinG [Staphylococcus aureus] ,0
WP_220338203.1,cyclic-di-AMP phosphodiesterase GdpP [Staphylococcus aureus] ,1
WP_220338209.1,"alpha,alpha-phosphotrehalase [Staphylococcus aureus] ",1
WP_220338201.1,NAD(P)/FAD-dependent oxidoreductase [Staphylococcus aureus] ,1
WP_220338208.1,glutamate synthase subunit beta [Staphylococcus aureus] ,1
WP_050961227.1,phosphoglucosamine mutase [Staphylococcus aureus] ,1
WP_220338217.1,Na+/H+ antiporter family protein [Staphylococcus aureus] ,1
WP_045178805.1,pitrilysin family protein [Staphylococcus aureus] ,0
WP_031897007.1,cysteine synthase A [Staphylococcus aureus] ,1
WP_220338195.1,DeoR/GlpR family DNA-binding transcription regulator [Staphylococcus aureus] ,1
WP_220338205.1,ABC transporter ATP-binding protein [Staphylococcus aureus] ,1
WP_165468709.1,F0F1 ATP synthase subunit B [Staphylococcus aureus] ,1
WP_220338219.1,metallophosphoesterase [Staphylococcus aureus] ,1
WP_220338197.1,50S ribosomal protein L15 [Staphylococcus aureus] ,1
WP_220338192.1,fluoride efflux transporter CrcB [Staphylococcus aureus] ,1
WP_103237428.1,YtxH domain-containing protein [Staphylococcus aureus] ,1
WP_016028256.1,DUF1381 domain-containing protein [Staphylococcus aureus] ,1
WP_000131389.1, SAV1978 family virulence-associated passenger protein [Staphylococcus] ,1
WP_220338220.1,hypothetical protein [Staphylococcus aureus] ,1
WP_000066013.1, DUF1270 domain-containing protein [Staphylococcus] ,1
WP_000514408.1, nitrate reductase subunit alpha [Staphylococcus] ,0
WP_000662676.1,excinuclease ABC subunit UvrA [Staphylococcus aureus] ,0
WP_000473678.1,glucose-specific PTS transporter subunit IIBC [Staphylococcus aureus] ,1
WP_220369840.1,heme uptake protein IsdB [Staphylococcus aureus] ,0
WP_220369829.1,BglG family transcription antiterminator [Staphylococcus aureus] ,1
WP_000435143.1,threonine--tRNA ligase [Staphylococcus aureus] ,0
WP_042109021.1,nitric oxide reductase activation protein NorD [Staphylococcus aureus] ,0
WP_042109909.1,peptide resistance ABC transporter permease subunit VraE [Staphylococcus aureus] ,0
WP_000950546.1,Na+/H+ antiporter Mnh2 subunit D [Staphylococcus aureus] ,0
WP_070006983.1,acceptor oxidoreductase subunit alpha [Staphylococcus aureus] ,0
WP_138936748.1,proline--tRNA ligase [Staphylococcus aureus] ,1
WP_220369834.1,ABC transporter ATP-binding protein/permease [Staphylococcus aureus] ,0
WP_042109270.1,phosphoglycerate dehydrogenase [Staphylococcus aureus] ,0
WP_000028663.1,type I restriction-modification system subunit M [Staphylococcus aureus] ,1
WP_001085507.1,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase [Staphylococcus aureus] ",1
WP_042109853.1,betaine-aldehyde dehydrogenase [Staphylococcus aureus] ,1
WP_220369813.1,glucose-6-phosphate dehydrogenase [Staphylococcus aureus] ,1
WP_042109272.1,N-acetylglucosamine-specific PTS transporter subunit IIBC [Staphylococcus aureus] ,0
WP_042109137.1,rhomboid family intramembrane serine protease [Staphylococcus aureus] ,0
WP_000027919.1,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA [Staphylococcus aureus] ,1
WP_138936724.1,glutamate--tRNA ligase [Staphylococcus aureus] ,1
WP_063663391.1,6-phospho-beta-glucosidase [Staphylococcus aureus] ,1
WP_220369817.1,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatB [Staphylococcus aureus] ,1
WP_000379044.1,ATP-dependent protease ATPase subunit HslU [Staphylococcus aureus] ,0
WP_042109065.1,ATP-dependent DNA helicase RecQ [Staphylococcus aureus] ,0
WP_220369830.1,multidrug efflux MATE transporter MepA [Staphylococcus aureus] ,0
WP_000108668.1,tRNA (N(6)-L-threonylcarbamoyladenosine(37)-C(2))-methylthiotransferase MtaB [Staphylococcus aureus] ,1
WP_042108860.1,RIP metalloprotease RseP [Staphylococcus aureus] ,0
WP_000793018.1,cation symporter-2 family protein [Staphylococcus aureus] ,1
WP_000216856.1,threonine ammonia-lyase IlvA [Staphylococcus aureus] ,1
WP_000120296.1,SdrH family protein [Staphylococcus aureus] ,0
WP_138936790.1,accessory Sec system protein translocase subunit SecY2 [Staphylococcus aureus] ,1
WP_000142199.1,acyl-CoA dehydrogenase family protein [Staphylococcus aureus] ,1
WP_000769415.1,D-alanyl-lipoteichoic acid biosynthesis protein DltD [Staphylococcus aureus] ,1
WP_001184011.1,acetoin utilization protein AcuC [Staphylococcus aureus] ,0
WP_220369833.1,YibE/F family protein [Staphylococcus aureus] ,1
WP_220369837.1,Glu-specific serine endopeptidase SspA [Staphylococcus aureus] ,0
WP_042109557.1,D-alanine--D-alanine ligase [Staphylococcus aureus] ,1
WP_042108581.1,ABC transporter permease [Staphylococcus aureus] ,1
WP_220369815.1,PTS transporter subunit IIC [Staphylococcus aureus] ,0
WP_001279375.1,type 2 isopentenyl-diphosphate Delta-isomerase [Staphylococcus aureus] ,1
WP_000571207.1,methionine ABC transporter ATP-binding protein [Staphylococcus aureus] ,1
WP_000159041.1,tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit TsaD [Staphylococcus aureus] ,1
WP_000638459.1,cytochrome d ubiquinol oxidase subunit II [Staphylococcus aureus] ,1
WP_001200747.1,alcohol dehydrogenase AdhP [Staphylococcus aureus] ,1
WP_000702778.1,lipoteichoic acid-specific glycosylation protein CsbB [Staphylococcus aureus] ,0
WP_000913243.1,DUF1672 domain-containing protein [Staphylococcus aureus] ,0
WP_220369818.1,class I mannose-6-phosphate isomerase [Staphylococcus aureus] ,1
WP_000684060.1,2-dehydropantoate 2-reductase [Staphylococcus aureus] ,1
WP_042107911.1,ribokinase [Staphylococcus aureus] ,1
WP_138936747.1,ribosome biogenesis GTPase YlqF [Staphylococcus aureus] ,1
WP_070874076.1,aspartate carbamoyltransferase catalytic subunit [Staphylococcus aureus] ,1
WP_042109203.1,rod shape-determining protein MreC [Staphylococcus aureus] ,1
WP_000166063.1,fatty acid kinase binding subunit FakB2 [Staphylococcus aureus] ,1
WP_138936775.1,type II pantothenate kinase [Staphylococcus aureus] ,1
WP_000362976.1,alpha/beta hydrolase [Staphylococcus aureus] ,1
WP_138936733.1,ABC transporter permease [Staphylococcus aureus] ,1
WP_042108271.1,alpha/beta hydrolase [Staphylococcus aureus] ,1
WP_138936726.1,DeoR/GlpR family DNA-binding transcription regulator [Staphylococcus aureus] ,1
WP_001096495.1,transaldolase [Staphylococcus aureus] ,1
WP_220369828.1,antiholin-like protein LrgB [Staphylococcus aureus] ,1
WP_138936746.1,orotidine-5'-phosphate decarboxylase [Staphylococcus aureus] ,1
WP_000160219.1,50S ribosomal protein L3 [Staphylococcus aureus] ,1
WP_063663459.1,DivIVA domain-containing protein [Staphylococcus aureus] ,1
WP_031790000.1,TIGR01741 family protein [Staphylococcus aureus] ,1
WP_220369836.1,Na+/H+ antiporter Mnh1 subunit E [Staphylococcus aureus] ,1
WP_042109418.1,low molecular weight protein-tyrosine-phosphatase [Staphylococcus aureus] ,1
WP_000278313.1,MepB family protein [Staphylococcus aureus] ,1
WP_138936795.1,Hsp20 family protein [Staphylococcus aureus] ,1
WP_053504528.1,PaaI family thioesterase [Staphylococcus aureus] ,1
core/3364/101/WP_063663434.1,lactococcin 972 family bacteriocin [Staphylococcus aureus] ,1
core/3500/101/WP_000195810.1, DUF1381 domain-containing protein [Staphylococcus] ,1
core/3587/101/WP_000004085.1,30S ribosomal protein S17 [Staphylococcus aureus] ,1
core/3644/101/WP_220369820.1,hypothetical protein [Staphylococcus aureus] ,1
core/3651/101/WP_001126832.1,phi PVL orf 51-like protein [Staphylococcus aureus] ,1
core/3875/101/WP_138936758.1,50S ribosomal protein L35 [Staphylococcus aureus] ,1
core/3904/101/WP_031888515.1,zinc-finger domain-containing protein [Staphylococcus aureus] ,1
core/4018/101/WP_031782757.1,DUF1270 domain-containing protein [Staphylococcus aureus] ,1
core/121/102/WP_221739223.1,protein translocase subunit SecDF [Staphylococcus aureus] ,0
